order_id,user_id,order_timestamp,amount
5463,4019,2022-01-02,1500.0
19021,5891,2022-01-02,1500.0
7565,5868,2022-01-03,1919.0
4760,3512,2022-01-05,4986.0
11897,3408,2022-01-06,1500.0
11420,5852,2022-01-06,4069.0
10622,2512,2022-01-07,500.5
11182,2459,2022-01-07,1697.0
4774,2667,2022-01-08,1500.0
13953,699,2022-01-08,1788.0
4179,1040,2022-01-09,1500.0
8539,4601,2022-01-09,613.0
4650,5071,2022-01-10,500.5
11158,2559,2022-01-12,1500.0
10795,1097,2022-01-12,4569.0
4011,1081,2022-01-13,500.5
2804,4058,2022-01-13,1282.0
13772,459,2022-01-14,1500.0
15899,927,2022-01-14,500.5
7732,1015,2022-01-14,500.5
17372,1288,2022-01-16,2221.0
4235,4499,2022-01-17,820.0
3129,5823,2022-01-19,1500.0
7214,5431,2022-01-20,1500.0
12250,404,2022-01-20,1677.0
13838,3328,2022-01-20,3278.0
9436,43,2022-01-22,1500.0
19403,2748,2022-01-22,2964.0
10833,5889,2022-01-23,500.5
7466,4189,2022-01-23,3904.0
8288,4727,2022-01-23,1500.0
4103,5258,2022-01-24,4685.0
15118,5209,2022-01-24,4800.0
2807,5028,2022-01-25,500.5
2570,4146,2022-01-26,1500.0
4849,1828,2022-01-27,4187.0
18586,3990,2022-01-27,1500.0
4570,1203,2022-01-28,1500.0
6898,1670,2022-01-31,3111.0
3287,4797,2022-01-31,500.5
13547,2529,2022-02-01,1500.0
4195,5612,2022-02-01,619.0
12334,3619,2022-02-02,500.5
6961,200,2022-02-03,1500.0
19249,4968,2022-02-04,3704.0
4087,1571,2022-02-04,500.5
10975,233,2022-02-04,500.5
16876,2672,2022-02-07,206.0
7225,2109,2022-02-08,500.5
19645,2069,2022-02-08,3752.0
19452,568,2022-02-08,500.5
7893,2518,2022-02-10,500.5
15116,86,2022-02-10,1500.0
7860,1452,2022-02-10,2310.0
12869,2589,2022-02-11,500.5
16061,3363,2022-02-12,1500.0
13021,5067,2022-02-13,1500.0
6698,2695,2022-02-13,4643.0
7808,4587,2022-02-15,500.5
16314,5110,2022-02-15,500.5
6134,340,2022-02-15,4617.0
13422,3903,2022-02-16,3050.0
15829,45,2022-02-17,500.5
3353,203,2022-02-17,4986.0
7271,3918,2022-02-18,4265.0
15219,2743,2022-02-21,1405.0
14025,5418,2022-02-21,500.5
7910,3450,2022-02-23,1500.0
7627,5992,2022-02-23,4823.0
15115,5204,2022-02-23,1500.0
5986,3707,2022-02-24,1500.0
18681,711,2022-02-24,2702.0
7916,1537,2022-02-24,500.5
12587,2991,2022-02-25,500.5
10518,2179,2022-02-25,4538.0
13115,4981,2022-02-26,500.5
1418,269,2022-02-28,356.0
18671,4475,2022-03-01,1500.0
14060,3016,2022-03-03,1145.0
7388,4533,2022-03-04,3385.0
12434,3882,2022-03-05,1500.0
9358,2242,2022-03-05,3374.0
16605,3129,2022-03-05,500.5
7127,4403,2022-03-06,1500.0
4786,854,2022-03-06,500.5
18966,837,2022-03-06,4189.0
788,2694,2022-03-10,109.0
1616,1984,2022-03-12,2962.0
3774,1451,2022-03-13,4683.0
349,5502,2022-03-13,1500.0
1420,4330,2022-03-13,2707.0
18813,2237,2022-03-14,1500.0
7848,3147,2022-03-14,1500.0
3194,3536,2022-03-15,1500.0
8160,5283,2022-03-15,1500.0
12989,5726,2022-03-15,1500.0
19825,455,2022-03-17,500.5
14739,2060,2022-03-17,500.5
19340,438,2022-03-17,1500.0
805,4890,2022-03-18,1500.0
12618,4599,2022-03-19,1500.0
13,3224,2022-03-19,1500.0
5483,3675,2022-03-22,4682.0
6337,3714,2022-03-22,1941.0
15232,2186,2022-03-22,1500.0
1876,1251,2022-03-23,500.5
9128,990,2022-03-24,2879.0
18332,778,2022-03-24,2337.0
3193,4637,2022-03-24,2920.0
5749,3628,2022-03-25,1500.0
15685,1409,2022-03-25,1500.0
7584,5195,2022-03-26,1062.0
3120,5103,2022-03-26,1679.0
17617,3336,2022-03-27,395.0
10323,1142,2022-03-28,1500.0
19742,260,2022-03-29,2948.0
4277,909,2022-03-29,1500.0
13987,1060,2022-03-29,1500.0
4114,165,2022-03-30,500.5
17629,4566,2022-03-30,1500.0
17492,1408,2022-04-01,2412.0
11751,560,2022-04-01,1500.0
2600,3956,2022-04-02,416.0
19321,2071,2022-04-02,2854.0
131,2684,2022-04-02,4926.0
6746,3220,2022-04-03,1500.0
725,2111,2022-04-03,500.5
14837,1253,2022-04-03,1500.0
15613,3549,2022-04-04,500.5
452,1778,2022-04-04,3410.0
16361,2974,2022-04-06,1500.0
3145,3680,2022-04-06,500.5
4152,395,2022-04-07,1500.0
19773,5485,2022-04-07,2508.0
1088,1188,2022-04-07,500.5
12986,2227,2022-04-09,1699.0
100,4961,2022-04-09,1868.0
12049,5596,2022-04-12,500.5
11205,1455,2022-04-12,500.5
3346,899,2022-04-12,1500.0
16085,1893,2022-04-13,1500.0
15629,1161,2022-04-13,4613.0
7015,2109,2022-04-13,351.0
6588,5222,2022-04-14,1500.0
6918,4779,2022-04-17,500.5
9271,3895,2022-04-18,500.5
16173,2865,2022-04-19,2437.0
11475,2845,2022-04-19,4948.0
18000,3954,2022-04-20,2697.0
14281,2663,2022-04-21,842.0
565,2323,2022-04-21,1385.0
16088,4073,2022-04-21,500.5
18361,3889,2022-04-21,2001.0
9982,3972,2022-04-23,1500.0
9483,2407,2022-04-26,500.5
420,4772,2022-04-26,500.5
19051,2857,2022-04-28,500.5
17962,900,2022-04-28,1239.0
776,5720,2022-04-29,500.5
8361,441,2022-04-29,1500.0
4466,4659,2022-04-30,1770.0
15399,5225,2022-04-30,1495.0
5264,5509,2022-05-02,500.5
1978,4511,2022-05-02,1500.0
9990,1020,2022-05-04,500.5
6290,3425,2022-05-05,1500.0
7106,147,2022-05-05,1500.0
6739,5382,2022-05-08,500.5
2678,1199,2022-05-08,1932.0
19732,3934,2022-05-09,1500.0
